281915630107603391,692263835563351372,3120298985605718268,46087643089538513655,96385881229509362536,97832009655508486878,98640827071620657266,99788259417246661737
397576804378191360,799806888393985388,2478422106655281067,46096636335201224552,96448166824237410153,97917294680827493981,98640831506658104335,99673922809463742608
399276231909686652,925698801353315337,2586260768857399870,46135080157848742447,96600081885805374593,98086550848809877908,98725167657237186515,99576539531193867962
2385024714650581474,3734493796600242918,4724305036263616254,55992003110919260968,92780760138352264105,93201094148813382635,94454835586644987677,95409403939745094783
3344311160619382098,3756639632202296496,4743747194754544620,54286073372379247552,92799294164514440192,93451688474544094892,94585781275593673152,95687090964465991569
3501452466346903197,3825146132475675135,4882431494346263589,52899902178147974794,92809695983590468406,93888300975975278988,94600689780420437802,95799440548045505975
5847956595389758357,6897056608489496950,7517587709368586815,58868458243133931144,89444087076887170866,90090865089072831358,90979161872220851423,92020614775038486761
5895311100749277986,7002388583408968981,7975837872364829617,59047479589972710890,89530863290609778776,90209352539062444535,91046528615114758765,92024776982319996578
5898578695319118583,7204037585301351631,8170797396152718884,58058953218901645761,89558765183928326563,90267491731945731302,91361610549134331876,92078121503919757220
8942261043264840098,10211522475987049691,11827577248703325573,62798113985040146111,85740382122646206392,86502790175283396284,87918224333606221223,88570269685132715843
9268568782446554411,10361479651899144773,12512551817471488462,61053656551860117182,85837015770708821410,86680050474466322603,88047769729582968532,88848835121992378544
9313964775577742098,10527611256522940033,11969982386431955284,60680148373370371019,85871420459795967158,87359353985966454669,88134429282922088141,88981884924307137764
11947620939559255329,13631052750376336588,13970506978367322835,69031681645214464699,82001311573745384176,83318505072734676034,84031254276896921711,84539242292153577219
12494570733997197701,13369438706181845387,13924590919453006395,68917464125714074086,81976376709938616027,83230701264910931301,83953107977207439779,84535832035714807138
12553205137394572465,13672228678544927709,14003347256795954873,68246611635281233306,82197614541054332237,83451509744997362260,84086307243480975002,84564258094674542935
15180713079064511310,16266040852777524268,17140317674499225579,76374438913617302921,77765385674019919597,78802992754884485173,79922217994725803068,81457636444663798742
15473923671609546280,16349364234103130014,17156161680564959671,74867369138729535589,77953683249528418312,79007406055317234865,80438442264361869586,81568866158053078775
15513185094544002912,16578126440284784760,17242723546922156105,73690864564898825104,78275383090014382907,79028622975742164561,80485844490598072418,81598604629515628065
17865631538512546700,18852010863198634046,37178977028485028703,71906481116257877942,72992848645073280683,73678229285788495300,74734727711519079210,75383307778980959623
18095640712052277055,19005449437969337906,34727535990953750538,72044947951096806984,73012811957769681837,73688910176782243168,75510426597248721545,76758871654801160707
18159156182481963710,19011102770567161671,32015799769711322012,72430059122286340530,73264656011629644510,74877052900224416816,75579576090789130668,76954554501216032771
20091632522855671864,21805671791251539834,57431357909900093450,66723602836871788469,67228791445279025028,68068528338161817823,70176174968565428568,71053940893060898330
20140235480129629521,21808896330053319661,57490882710678751598,66774310444015922780,67395507154862421183,68126479748082227950,70232862687535036348,71067843079682297307
22606891274671014485,38518567701422994954,60951707096285680108,62175913245644186339,63491782619297808541,64015964072794383901,65051980668536059505,65932341202397109769
22746852558972667833,35915758566437948279,62180714775854514283,62883397156300871325,63499869166976331122,64033480810751548689,65154726739962858309,65998741043346376405
51166837902651914426,52338526586618006702,52785229214072182499,53756702518583381929,55226358252864548140,56261556881134622692,57986849711498059183,60647349918116958097
50686918059385663,35348762182399081883,44939918867718090517,45959679791557351707,47081138225360182997,47879922974295220615,49399811297470551610,50469823164694532602,53865064141162082495
413284769044864190,975175016862388628,2685848844184671323,3573823243081848930,41813421425792182471,96789199632455451276,98175343900471175760,98880145857593955571,99560357761716512894
475717312441375865,1109190897769845588,2824996563650958554,4042353506996913474,40918761597559483558,96867554046107195910,98262424896906467743,98895883121166504680,99277721544146816240
499942489912408370,1161398804110672410,2850334227033537898,3624431736405667272,40964294637687174793,96948737427902033013,98313927874613518924,98913103688000394335,99185178334884761552
522907436020203771,1330638139159362084,3009186672303806442,3648044159486324041,40399866487339424801,97213180480613621999,98426648159709336968,98920649621161629076,99138811164261715128
524164361205648088,1572716515745946866,3056822745586937522,3687487647052744097,39381138995359579819,97368581242823413275,98544389774054133650,98930082285151768109,99054556008461217427
592263798822603947,2326192088411496059,3077908935914351847,3687502686237574525,38515265846655107831,97417757389177458614,98627315669923697648,99009739470264718607,99031784805363511175
3576331019824954464,5106110364610923451,6090207449623914948,7226502149804465401,41896314463163958614,92849903541433076453,94246136696540307095,94956428054595472615,95838307927107506142
4035430772328046771,4960980957103426458,5956981530681442457,7225950035552148964,43038592365997790934,92844059274522301651,94190864298092455420,94785687436847618302,95821529397693596694
4542759193646750986,5307644898537409455,6270300630153499686,7232799537185196494,40297434751456893852,92853653757013712170,94254832989653528301,95112557841598995388,96050230099197171340
4605748651743694366,5350133549072529204,6433198512550380957,8816491672905982529,39240673776535125027,92904271263370342629,94299913332167287288,95114735443650996914,96103893745358987381
4706023114298716160,5650968350201878716,6676386695172287872,7310786163607665591,38377398143855816453,92917977202858241197,94365255563165733202,95334633729180199690,96242398878541562056
4723066230900292616,5820762677511191905,6751731448081786739,7463897741738890831,37911812685198658541,93097127294739645260,94398649827041934667,95343037988242199592,96255327934002643576
7293518003349123433,9536201272631955460,11570142536123353052,12022611373120176038,37073640801231672327,89990351175815048882,90723525669959040095,91655510248674701834,92502453674868870197
8430586025260599680,9348931431767861489,10590816471731436410,11985481868136078982,38826478054837579758,89632950838746435223,90458797704262001901,91431364856617302397,92186918956502443026
8630279546213057361,9433798645129028562,10770985107836243344,12009961347622511879,37426582680241961559,89752246791594851317,90551001680204049203,91452591133857186133,92344180680733694917
8746005305647157916,9469597554221490158,11510058420891855129,12019413831465634932,36167278476831194451,89872084427963640536,90716526837547093603,91633027980294902851,92404336417460533573
8836113055186819998,9767426604633128594,11580750864738468461,12238390571256811182,35149701444413768939,90068989007658470277,90840937232208806044,91781894070478335073,92546758436636007588
8857737890742717325,9915648364721454276,11722849583872594525,12444438791059689976,33833377454200655593,90080176085156585216,90933541580551695504,91796594668542792324,92709673187863389276
12646546621932523082,13707281186989400239,14038323857972222034,15561592062595521936,36036242690695471105,85899648489748343794,87471604634580429144,88185362704771135398,89067612942531276415
12839038701683286767,13749292921936379589,14295230121264558476,15597332317621235863,35571135259904521026,85900552062572612968,87565348986026965454,88205091270395810431,89068411923396122710
